中国・台湾,種別,英語見出し,漢字,日本語読み,中国語読み（カタカナ）,英語標記2,漢字別名,漢字別名読み,省都,省都読み,annotation
,,,雲貴高原,うんきこうげん,,,,,,,
,,chiayi,,,,,,,,,台湾中部の市
,,chongqing,,,,,,,,,
,,guangxizhuang,,,,Guangxi Zhuang,,,,,
,,hebei,,,,,,,,,
,,maoming,,,,,,,,,
,,mexian,,,,
,,nanxiong,,,,
,,ningxiahui,,,,Ningxia Hui
,,shaoguan,,,,
,,xisang ,,,,
,,yangjiang,,,,
台,県,yunlin,雲林,,,,,,,,台湾中部の県
台,国,taiwan,台湾,たいわん,,,,,,,
台,市,,宜蘭
台,市,changhua,彰化,,チャンホワ,,,,,,台湾中西部の都市
台,市,chengkung,成功
台,市,chiai,嘉義
台,市,chilung,基隆
台,市,hengchun,恒春
台,市,hsincheng,新城
台,市,hsinchu,新竹,しんちく,,,,,,,台湾北部の市
台,市,hsinying,新営
台,市,hualien,花連
台,市,kaohsiung,高雄,たかお,,,,,,,台湾南部の市
台,市,lanyu,,,,,,,,,
台,市,liuchiuyu,
台,市,lukang,鹿港
台,市,lutao,緑島
台,市,makung,膨湖
台,市,miaoli,苗栗
台,市,nantou,,,,,,,,,台湾中部の市
台,市,pingtung,,,,,,,,,台湾南部の市
台,市,quemoy,アモイ,,,,,,,,
台,市,suao,蘇澳
台,市,taichung,台中,たいちゅう,タイチョン,,,,,,台湾中西部の市
台,市,tainan,台南,たいなん,タイナン,,,,,,台湾南西部の市
台,市,taipei,台北,たいほく,タイペイ,,,,,,台湾北部の市
台,市,taitung,台東,たいとう,タイトン,,,,,,台湾南部の市
台,市,tanshui,淡水,,,,,,,,
台,市,taotuan,,,,,,,,,台湾北部の市
台,市,taoyuan,桃園,,,,,,,,
台,市,taroko,太魯閣,,,,,,,,台湾北部の市
台,市,tawu,大武
台,市,yuli,玉里
中,河,,鴨緑江,おうりょくこう,ヤーリュイチアン,,,,,,
中,河,huanghe,黄河,こうが,ホアンホー,the Huang He,,,,,中国第二の大河
中,海,,渤海,ぼっかい,ポーハイ,,,,,,中国、遼東半島と山東半島とに囲まれた海域
中,区,,広西壮族自治区,こうせいちわんぞくじちく,,,,,,,中国の南東端部の自治区
中,区,,寧夏,ねいか,,,,,,,中国、寧夏回族自治区の区都
中,区,hongkong,香港,ほんこん,,,,,,,
中,区,innermongolia,内蒙古自治区,うちもうこじちく,,Inner Mongolia,,,,,内蒙古自治区
中,区,macao,澳門,まかお,,Macau,,,,,
中,区,xinjiang,新疆,しんきょう,,Xinjiang,,,,,
中,区,xinjianguygur,新疆ウイグル,しんきょううぃぐる,,Xinjiang Uygur,,,,,新疆ウイグル
中,市,,貴陽,きよう,コイヤン,,,,,,中国、貴州省の省都
中,市,,杭州,こうしゅう,ハンチョウ,,,,,,中国、浙江省の省都
中,市,,合肥,ごうひ,ホーフェイ,,,,,,中国、安徽省の省都
中,市,,昆明,こんめい,クンミン,,,,,,中国、雲南省の省都
中,市,,済南,さいなん,チーナン,,,,,,中国、山東省の省都
中,市,,重慶,じゅうけい,チョンチン,,,,,,中国、四川省の都市
中,市,,成都,せいと,チョントゥー,,,,,,中国、四川省の省都
中,市,,西寧,せいねい,シーニン,,,,,,中国、青海省の省都
中,市,,長沙,ちょうさ,,,,,,,
中,市,,長春,ちょうしゅん,チャンチュン,,,,,,中国、吉林省の省都
中,市,,鄭州,ていしゅう,,,,,,,
中,市,,南昌,なんしょう,ナンチャン,,,,,,中国、江西省の省都
中,市,,武漢,ぶかん,ウーハン,,,,,,中国、湖北省の省都
中,市,,福州,ふくしゅう,フーチョウ,,,,,,中国、福建省の省都
中,市,,蘭州,らんしゅう,ランチョウ,,,,,,中国、甘粛省の省都
中,市,,瀋陽,しんよう,シェンヤン,,,,,,中国、遼寧省の省都
中,市,beijing ,北京,ぺきん,ペイチン,,,,,,中華人民共和国の首都で政府直轄市
中,市,dongguan,東莞,とんがん,,,,,,,広東省の都市
中,市,guangzhou ,広州,こうしゅう,コワンチョウ,,,,,,広東省の省都
中,市,nanjing,南京,なんきん,ナンチン,,,,,,中国江蘇省の港市
中,市,shanghai,上海,しゃんはい,シャンハイ,,,,,,中国、長江河口の政府の直轄市
中,市,shenzhen,深セン,しんせん,,,,,,,
中,市,tianji,天津,てんしん,テンチン,,,,,,中国北東部の渤海沿いの都市。中央直轄市
中,市,zhanjiang,湛江,,チャンチヤン,,,,,,中国広東省南西部の都市
中,市,zhuhai ,珠海,じゅかい,,,,,,,
中,省,,河北,かほく,,,,,,,中国、黄河の中流域の省
中,省,,遼寧,りょうねい,リアオニン,,遼,,瀋陽,しんよう,中国東北地方の渤海に面する省
中,省,anhui,安徽,あんき,アンホイ,,皖,かん,合肥,ごうひ,中国の長江下流域の省
中,省,fujian ,福建,ふっけん,フーチェン,,,びん ,福州,ふくしゅう,中国の南東部、台湾海峡に面する省
中,省,gansu,甘粛,かんしゅく,カンスー,,隴,ろう,蘭州,らんしゅう,中国、黄河の上流域の省
中,省,guangdong,広東,かんとん,コワントン,,粤,えつ,広州,こうしゅう,中国南部の省
中,省,guizhou,貴州,きしゅう,コイチョウ,,黔,けん,貴陽,きよう,中国の南部、雲貴高原の東部の省
中,省,hainan ,海南,かいなん,ハイナン,,,,,,中国、雷州半島の南方の島
中,省,heilongjiang,黒龍江,,ヘイロンチャン,,,,,,
中,省,henan,河南,かなん,ホーナン,,豫,,鄭州,ていしゅう,中国の黄河の中流域の省
中,省,hubei,湖北,こほく,フーペイ,,鄂,がく,武漢,ぶかん,中国、長江中流域の省
中,省,hunan,湖南,こなん,フーナン,,湘,しょう,長沙,ちょうさ,中国、長江中流の南の省
中,省,jiangsu,江蘇,こうそ,チャンスー,,蘇,,南京,なんきん,中国東部の省
中,省,jiangxi,江西,こうせい,チャンシー,,,かん ,南昌,なんしょう,中国、長江中流の南にある省
中,省,jilin,吉林,きつりん,チーリン,,吉,,長春,ちょうしゅん,中国の東北部、朝鮮半島に接する省
中,省,qinghai,青海,せいかい,チンハイ,,青,,西寧,せいねい,中国西部の省
中,省,shaanxi,陜西,せんせい,,,,,,,中国中部の省
中,省,shandong,山東,さんとん,シャントン,,魯,ろ,済南,さいなん,中国、山東半島と黄河下流域の平野を占める省
中,省,shanxi,山西,さんせい,シャンシー,,晋,,,,中国北部の省
中,省,sichuan,四川,しせん,スーチョワン,,川/蜀,しょく,成都,せいと,中国、長江上流域の省
中,省,yunnan,雲南,うんなん,ユンナン,,,てん ,昆明,こんめい,中国南部の省
中,省,zhejiang,浙江,せっこう,チョーチアン,,浙,,杭州,こうしゅう,中国、東シナ海に面した省

